-- Merging decision tree log ---
manifest
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/userland/.gradle/caches/8.10.2/transforms/7b34f2cabfdff744267c9205a90dde07/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/userland/.gradle/caches/8.10.2/transforms/10cd70f274436c7ccf44f0e4ec90eb18/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/userland/.gradle/caches/8.10.2/transforms/6801ae7c22b02556110630d38216c138/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/userland/.gradle/caches/8.10.2/transforms/a940635a1b2aa3299caed5e921742d35/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/userland/.gradle/caches/8.10.2/transforms/30144d73462092f4f6dc8d4386a6491a/transformed/play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/userland/.gradle/caches/8.10.2/transforms/d6757bc0b38a6f8eb423304ca67afbfb/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f4fdf8f166b5baf3a97d14ebdbb2fa89/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f4fdf8f166b5baf3a97d14ebdbb2fa89/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/userland/.gradle/caches/8.10.2/transforms/f4fdf8f166b5baf3a97d14ebdbb2fa89/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/ce6ff7d9d061ac64b0397a1ed883f249/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/userland/.gradle/caches/8.10.2/transforms/ce6ff7d9d061ac64b0397a1ed883f249/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/79a472ed24bb69e41a91c48a949aad21/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/userland/.gradle/caches/8.10.2/transforms/79a472ed24bb69e41a91c48a949aad21/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/userland/.gradle/caches/8.10.2/transforms/d761289dcb58bea04bce06127838897f/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/userland/.gradle/caches/8.10.2/transforms/823b7fc36c43b58e8c9ce1493fc30300/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.castappandroid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/userland/.gradle/caches/8.10.2/transforms/68f4795e116e40cd25a5d63e0c2c845a/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
